id,kg,A,B,C,D,E,F,G,H,I,J,K,type
23,11.5,145.41,172.22,215.04,191.15,202.73,182.95,228.91,234.29,235.55,324.75,357.23,priority
24,12,150.92,179.07,223.11,198.74,209.68,189.86,237.22,243.23,244.32,336.52,370.17,priority
25,12.5,156.43,185.91,231.73,206.33,217.22,196.77,246.09,252.17,253.11,348.28,383.11,priority
26,13,161.93,192.19,239.78,213.35,224.75,203.67,254.97,260.51,261.88,360.62,396.68,priority
27,13.5,167.43,199.05,247.83,220.94,232.28,210.01,263.27,269.45,270.66,372.39,409.63,priority
28,14,172.94,205.89,255.88,228.53,239.81,216.92,272.15,278.39,279.44,384.15,422.57,priority
29,14.5,179.03,212.17,263.93,236.13,247.35,223.82,279.31,287.31,288.22,396.49,436.14,priority
30,15,184.52,216.71,271.98,243.72,254.87,230.73,289.33,295.67,297.00,408.26,449.08,priority
31,15.5,190.03,225.87,280.03,250.75,269.30,237.64,297.64,304.61,305.78,420.02,462.02,priority
32,16,195.54,232.14,288.09,258.34,269.93,243.97,306.51,313.53,314.55,432.35,475.58,priority
33,16.5,201.05,238.99,296.14,265.93,277.47,250.88,314.82,322.47,323.34,444.11,488.52,priority
34,17,206.55,245.84,304.19,273.53,284.42,257.79,323.70,331.39,332.11,455.88,501.46,priority
35,17.5,212.05,252.11,312.24,281.12,291.96,264.69,331.85,339.75,340.89,467.64,514.41,priority
36,18,216.21,258.96,320.29,288.72,302.94,271.60,338.75,348.69,349.59,479.98,527.98,priority
37,18.5,219.66,263.10,328.34,295.74,305.62,276.55,342.20,357.61,358.45,491.75,540.92,priority
38,19,222.53,265.98,333.79,301.97,308.49,280.00,345.07,363.84,367.22,504.08,554.49,priority
39,19.5,225.98,269.43,337.24,305.42,311.94,282.87,348.52,366.72,374.86,516.30,567.93,priority
40,20,228.86,272.30,340.12,308.30,314.82,286.32,351.40,370.17,384.78,518.02,569.83,priority
41,21,190.66,242.10,322.76,276.64,299.10,256.83,321.80,344.74,366.96,496.16,545.78,priority
42,22,195.10,246.97,328.43,281.63,304.40,261.89,327.17,350.19,372.46,502.24,552.47,priority
43,23,199.68,251.79,343.04,286.96,314.47,266.86,332.46,355.47,382.71,508.62,559.48,priority
44,24,203.91,256.63,357.64,291.96,327.84,271.81,337.77,360.96,399.04,514.96,566.46,priority
45,25,215.50,272.42,379.37,308.07,348.32,283.64,350.34,373.62,422.50,528.30,581.13,priority
46,26,219.96,282.75,393.98,319.83,361.69,288.73,355.41,379.03,438.83,534.51,587.96,priority
47,27,224.46,293.08,408.58,331.58,375.05,293.70,360.77,384.98,455.16,540.86,594.94,priority
48,28,228.70,303.40,423.19,343.33,388.41,300.51,367.48,398.72,471.49,551.34,606.48,priority
49,29,233.36,313.73,437.79,355.08,401.77,310.73,380.10,412.45,487.82,570.53,627.58,priority
50,30,237.81,324.06,452.40,366.84,415.14,320.95,392.71,426.18,504.15,589.71,648.68,priority
51,31,238.49,330.46,463.08,374.67,424.58,327.25,401.05,435.99,516.56,604.97,665.47,priority
52,32,241.67,336.98,473.88,382.25,434.14,333.30,409.85,445.91,529.08,620.34,682.38,priority
53,33,244.98,343.27,484.45,390.33,443.46,339.48,418.42,455.61,541.37,635.49,699.04,priority
54,34,248.46,349.73,495.18,397.82,452.95,345.82,427.14,465.46,553.83,650.80,715.88,priority
55,35,251.72,355.97,505.70,405.88,462.23,351.95,435.67,475.11,566.08,665.90,732.48,priority
56,36,255.20,362.42,516.43,413.34,471.72,358.28,444.39,484.97,578.53,681.20,749.32,priority
57,37,258.48,368.69,526.98,421.45,481.02,364.43,452.94,494.64,590.80,696.32,765.96,priority
58,38,262.03,374.77,537.34,428.96,490.14,370.84,461.74,504.12,602.89,711.70,782.87,priority
59,39,265.41,381.12,548.41,436.73,499.52,377.08,470.37,513.88,615.24,726.91,799.61,priority
60,40,268.63,387.77,558.89,444.81,509.21,383.17,478.85,523.93,627.89,741.97,816.16,priority
61,41,272.16,393.81,569.67,452.27,518.75,389.56,487.63,533.37,640.40,757.33,833.06,priority
62,42,275.55,400.16,580.32,460.06,528.16,395.82,496.28,543.13,652.29,772.56,849.81,priority
63,43,275.84,403.42,590.83,468.20,537.43,401.94,504.79,553.25,665.01,787.65,866.41,priority
64,44,276.36,404.37,601.21,470.66,546.56,408.42,513.67,562.75,670.02,792.48,871.72,priority
65,45,274.55,402.37,611.96,469.13,556.07,413.24,519.85,570.56,668.89,786.88,865.56,priority
66,46,280.33,411.00,625.24,479.24,568.11,422.11,531.08,582.92,683.43,804.04,884.45,priority
67,47,286.12,419.62,638.53,489.35,580.15,430.97,542.32,595.29,697.98,821.21,903.34,priority
68,48,291.90,428.25,651.81,499.46,592.19,439.84,553.55,607.65,712.53,838.38,922.22,priority
69,49,297.69,436.87,665.09,509.56,604.23,448.71,564.79,620.01,727.08,855.55,941.11,priority
70,50,303.47,445.50,678.37,519.67,616.27,457.57,576.02,632.37,741.62,872.72,960.00,priority
71,51,316.38,461.25,698.78,536.91,635.44,473.56,594.38,651.86,763.29,897.02,986.72,priority
72,52,322.17,469.87,712.06,547.01,647.48,482.43,605.62,664.22,777.84,914.19,1005.60,priority
73,53,327.95,478.50,725.34,557.12,659.52,491.30,616.85,676.58,792.39,931.36,1024.49,priority
74,54,333.73,487.12,738.63,567.23,671.56,500.16,628.09,688.95,806.94,948.52,1043.38,priority
75,55,339.52,495.75,751.91,577.34,683.60,509.03,639.32,701.31,821.48,965.69,1062.26,priority
76,56,345.30,504.37,765.19,587.45,695.64,517.90,650.56,713.67,836.03,982.86,1081.15,priority
77,57,351.09,513.00,778.47,597.56,707.68,526.76,661.80,726.03,850.58,1000.03,1100.04,priority
78,58,356.87,521.62,791.76,607.66,719.72,535.63,673.03,738.40,865.13,1017.20,1118.92,priority
79,59,362.66,530.25,805.04,617.77,731.76,544.50,684.27,750.76,879.67,1034.37,1137.81,priority
80,60,368.44,538.87,818.32,627.88,743.80,553.36,695.50,763.12,894.22,1051.54,1156.70,priority
81,61,374.23,547.50,831.60,637.99,755.84,562.23,706.74,775.48,908.77,1068.71,1175.58,priority
82,62,380.01,556.12,844.89,648.10,767.88,571.09,717.97,787.85,923.32,1085.88,1194.47,priority
83,63,385.80,564.75,858.17,658.21,779.92,579.96,729.21,800.21,937.86,1103.05,1213.36,priority
84,64,391.58,573.37,871.45,668.32,791.96,588.83,740.44,812.57,952.41,1120.22,1232.24,priority
85,65,397.36,582.00,884.73,678.42,804.00,597.69,751.68,824.93,966.96,1137.39,1251.13,priority
86,66,403.15,590.62,898.02,688.53,816.04,606.56,762.91,837.30,981.51,1154.56,1270.01,priority
87,67,408.93,599.25,911.30,698.64,828.09,615.43,774.15,849.66,996.05,1171.73,1288.90,priority
88,68,414.72,607.87,924.58,708.75,840.13,624.29,785.39,862.02,1010.60,1188.90,1307.79,priority
89,69,420.50,616.50,937.86,718.86,852.17,633.16,796.62,874.38,1025.15,1206.07,1326.67,priority
90,70,426.29,625.12,951.15,728.97,864.21,642.03,807.86,886.75,1039.70,1223.24,1345.56,priority
91,71,416.56,607.62,925.24,717.03,842.77,628.03,790.51,868.90,1020.77,1198.76,1318.64,priority
92,72,422.12,615.88,937.97,726.83,854.34,636.58,801.35,880.84,1034.84,1215.35,1336.88,priority
93,73,427.69,624.13,950.70,736.63,865.91,645.12,812.18,892.77,1048.92,1231.93,1355.12,priority
94,74,433.26,632.39,963.43,746.42,877.48,653.66,823.01,904.71,1063.00,1248.51,1373.37,priority
95,75,438.82,640.65,976.16,756.22,889.05,662.21,833.85,916.65,1077.07,1265.10,1391.61,priority
96,76,444.39,648.90,988.89,766.02,900.62,670.75,844.68,928.58,1091.15,1281.68,1409.85,priority
97,77,449.95,657.16,1001.62,775.82,912.18,679.30,855.51,940.52,1105.22,1298.26,1428.09,priority
98,78,455.52,665.42,1014.35,785.62,923.75,687.84,866.35,952.46,1119.30,1314.85,1446.33,priority
99,79,461.09,673.67,1027.08,795.41,935.32,696.39,877.18,964.39,1133.38,1331.43,1464.57,priority
100,80,466.65,681.93,1039.81,805.21,946.89,704.93,888.01,976.33,1147.45,1348.01,1482.81,priority
101,81,472.22,690.19,1052.54,815.01,958.46,713.48,898.84,988.27,1161.53,1364.59,1501.05,priority
102,82,477.78,698.45,1065.27,824.81,970.03,722.02,909.68,1000.21,1175.60,1381.18,1519.30,priority
103,83,483.35,706.70,1078.00,834.61,981.60,730.57,920.51,1012.14,1189.68,1397.76,1537.54,priority
104,84,488.92,714.96,1090.73,844.40,993.17,739.11,931.34,1024.08,1203.76,1414.34,1555.78,priority
105,85,494.48,723.22,1103.46,854.20,1004.74,747.65,942.18,1036.02,1217.83,1430.93,1574.02,priority
106,86,500.05,731.47,1116.19,864.00,1016.31,756.20,953.01,1047.95,1231.91,1447.51,1592.26,priority
107,87,505.61,739.73,1128.93,873.80,1027.87,764.74,963.84,1059.89,1245.98,1464.09,1610.50,priority
108,88,511.18,747.99,1141.66,883.60,1039.44,773.29,974.68,1071.83,1260.06,1480.68,1628.74,priority
109,89,516.75,756.24,1154.39,893.39,1051.01,781.83,985.51,1083.76,1274.14,1497.26,1646.98,priority
110,90,522.31,764.50,1167.12,903.19,1062.58,790.38,996.34,1095.70,1288.21,1513.84,1665.23,priority
111,91,527.88,772.76,1179.85,912.99,1074.15,798.92,1007.17,1107.64,1302.29,1530.42,1683.47,priority
112,92,533.44,781.02,1192.58,922.79,1085.72,807.47,1018.01,1119.58,1316.36,1547.01,1701.71,priority
113,93,539.01,789.27,1205.31,932.59,1097.29,816.01,1028.84,1131.51,1330.44,1563.59,1719.95,priority
114,94,544.58,797.53,1218.04,942.38,1108.86,824.55,1039.67,1143.45,1344.52,1580.17,1738.19,priority
115,95,550.14,805.79,1230.77,952.18,1120.43,833.10,1050.51,1155.39,1358.59,1596.76,1756.43,priority
116,96,555.71,814.04,1243.50,961.98,1132.00,841.64,1061.34,1167.32,1372.67,1613.34,1774.67,priority
117,97,561.27,822.30,1256.23,971.78,1143.56,850.19,1072.17,1179.26,1386.74,1629.92,1792.91,priority
118,98,566.84,830.56,1268.96,981.58,1155.13,858.73,1083.01,1191.20,1400.82,1646.51,1811.16,priority
119,99,572.41,838.81,1281.69,991.37,1166.70,867.28,1093.84,1203.13,1414.90,1663.09,1829.40,priority
120,100,564.17,29.50,33.95,31.03,32.80,29.78,32.07,33.16,35.32,37.81,41.59,priority
121,101,576.72,849.68,1299.18,1004.16,1183.03,877.55,1108.69,1219.03,1437.40,1688.28,1857.11,priority
122,102,582.15,857.81,1311.76,1013.82,1194.46,885.96,1119.39,1230.82,1451.34,1704.71,1875.18,priority
123,103,587.58,865.94,1324.34,1023.48,1205.89,894.37,1130.08,1242.61,1465.29,1721.15,1893.26,priority
124,104,593.01,874.07,1336.92,1033.14,1217.32,902.77,1140.78,1254.40,1479.24,1737.58,1911.34,priority
125,105,598.44,882.20,1349.50,1042.80,1228.75,911.18,1151.47,1266.18,1493.19,1754.01,1929.41,priority
126,106,603.86,890.33,1362.08,1052.46,1240.18,919.58,1162.17,1277.97,1507.14,1770.45,1947.49,priority
127,107,609.29,898.46,1374.66,1062.12,1251.61,927.99,1172.86,1289.76,1521.09,1786.88,1965.57,priority
128,108,614.72,906.59,1387.24,1071.78,1263.04,936.40,1183.56,1301.55,1535.04,1803.31,1983.64,priority
129,109,620.15,914.72,1399.82,1081.44,1274.47,944.80,1194.25,1313.33,1548.99,1819.75,2001.72,priority
130,110,625.58,922.85,1412.41,1091.10,1285.91,953.21,1204.95,1325.12,1562.94,1836.18,2019.80,priority
131,111,631.00,930.98,1424.99,1100.76,1297.34,961.62,1215.64,1336.91,1576.89,1852.61,2037.88,priority
132,112,636.43,939.11,1437.57,1110.42,1308.77,970.02,1226.34,1348.70,1590.84,1869.05,2055.95,priority
133,113,641.86,947.24,1450.15,1120.08,1320.20,978.43,1237.03,1360.48,1604.79,1885.48,2074.03,priority
134,114,647.29,955.37,1462.73,1129.74,1331.63,986.84,1247.73,1372.27,1618.74,1901.91,2092.11,priority
135,115,652.72,963.50,1475.31,1139.40,1343.06,995.24,1258.42,1384.06,1632.69,1918.35,2110.18,priority
136,116,658.14,971.63,1487.89,1149.06,1354.49,1003.65,1269.12,1395.85,1646.64,1934.78,2128.26,priority
137,117,663.57,979.76,1500.47,1158.72,1365.92,1012.06,1279.81,1407.63,1660.59,1951.22,2146.34,priority
138,118,669.00,987.89,1513.05,1168.38,1377.35,1020.46,1290.51,1419.42,1674.54,1967.65,2164.41,priority
139,119,674.43,996.03,1525.63,1178.04,1388.78,1028.87,1301.20,1431.21,1688.49,1984.08,2182.49,priority
140,120,679.86,1004.16,1538.22,1187.70,1400.22,1037.28,1311.90,1443.00,1702.44,2000.52,2200.57,priority
141,121,685.28,1012.29,1550.80,1197.36,1411.65,1045.68,1322.59,1454.78,1716.39,2016.95,2218.64,priority
142,122,690.71,1020.42,1563.38,1207.02,1423.08,1054.09,1333.29,1466.57,1730.33,2033.38,2236.72,priority
143,123,696.14,1028.55,1575.96,1216.68,1434.51,1062.50,1343.98,1478.36,1744.28,2049.82,2254.80,priority
144,124,701.57,1036.68,1588.54,1226.34,1445.94,1070.90,1354.68,1490.15,1758.23,2066.25,2272.87,priority
145,125,707.00,1044.81,1601.12,1236.00,1457.37,1079.31,1365.37,1501.93,1772.18,2082.68,2290.95,priority
146,126,719.55,1060.06,1620.83,1252.78,1475.93,1094.84,1383.19,1520.84,1793.26,2106.24,2316.86,priority
147,127,724.98,1068.19,1633.41,1262.44,1487.36,1103.24,1393.88,1532.63,1807.21,2122.67,2334.94,priority
148,128,730.40,1076.32,1645.99,1272.10,1498.79,1111.65,1404.58,1544.42,1821.16,2139.11,2353.02,priority
149,129,735.83,1084.45,1658.57,1281.76,1510.22,1120.06,1415.27,1556.21,1835.10,2155.54,2371.10,priority
150,130,741.26,1092.58,1671.15,1291.42,1521.65,1128.46,1425.97,1567.99,1849.05,2171.97,2389.17,priority
151,131,746.69,1100.71,1683.73,1301.08,1533.08,1136.87,1436.66,1579.78,1863.00,2188.41,2407.25,priority
152,132,752.12,1108.85,1696.31,1310.74,1544.51,1145.28,1447.36,1591.57,1876.95,2204.84,2425.33,priority
153,133,757.54,1116.98,1708.89,1320.40,1555.94,1153.68,1458.05,1603.36,1890.90,2221.27,2443.40,priority
154,134,762.97,1125.11,1721.47,1330.06,1567.37,1162.09,1468.75,1615.14,1904.85,2237.71,2461.48,priority
155,135,768.40,1133.24,1734.05,1339.72,1578.80,1170.50,1479.44,1626.93,1918.80,2254.14,2479.56,priority
156,136,773.83,1141.37,1746.64,1349.38,1590.24,1178.90,1490.14,1638.72,1932.75,2270.58,2497.63,priority
157,137,779.26,1149.50,1759.22,1359.04,1601.67,1187.31,1500.83,1650.51,1946.70,2287.01,2515.71,priority
158,138,784.68,1157.63,1771.80,1368.70,1613.10,1195.72,1511.53,1662.29,1960.65,2303.44,2533.79,priority
159,139,790.11,1165.76,1784.38,1378.36,1624.53,1204.12,1522.22,1674.08,1974.60,2319.88,2551.86,priority
160,140,795.54,1173.89,1796.96,1388.02,1635.96,1212.53,1532.92,1685.87,1988.55,2336.31,2569.94,priority
161,141,800.97,1182.02,1809.54,1397.68,1647.39,1220.94,1543.61,1697.66,2002.50,2352.74,2588.02,priority
162,142,806.40,1190.15,1822.12,1407.34,1658.82,1229.34,1554.31,1709.44,2016.45,2369.18,2606.09,priority
163,143,811.82,1198.28,1834.70,1417.00,1670.25,1237.75,1565.00,1721.23,2030.40,2385.61,2624.17,priority
164,144,817.25,1206.41,1847.28,1426.66,1681.68,1246.16,1575.70,1733.02,2044.35,2402.04,2642.25,priority
165,145,822.68,1214.54,1859.86,1436.32,1693.11,1254.56,1586.39,1744.81,2058.30,2418.48,2660.32,priority
166,146,828.11,1222.67,1872.45,1445.98,1704.55,1262.97,1597.09,1756.59,2072.25,2434.91,2678.40,priority
167,147,833.54,1230.80,1885.03,1455.64,1715.98,1271.37,1607.78,1768.38,2086.20,2451.34,2696.48,priority
168,148,838.96,1238.93,1897.61,1465.30,1727.41,1279.78,1618.48,1780.17,2100.15,2467.78,2714.56,priority
169,149,844.39,1247.06,1910.19,1474.96,1738.84,1288.19,1629.17,1791.96,2114.09,2484.21,2732.63,priority
170,150,856.94,1262.32,1929.89,1491.74,1757.39,1303.72,1646.99,1810.87,2135.17,2507.77,2758.55,priority
171,151,862.37,1270.45,1942.47,1501.40,1768.82,1312.12,1657.69,1822.66,2149.12,2524.20,2776.62,priority
172,152,867.80,1278.58,1955.06,1511.06,1780.26,1320.53,1668.38,1834.44,2163.07,2540.64,2794.70,priority
173,153,873.23,1286.71,1967.64,1520.72,1791.69,1328.94,1679.08,1846.23,2177.02,2557.07,2812.78,priority
174,154,878.66,1294.84,1980.22,1530.38,1803.12,1337.34,1689.77,1858.02,2190.97,2573.50,2830.85,priority
175,155,884.08,1302.97,1992.80,1540.04,1814.55,1345.75,1700.47,1869.81,2204.92,2589.94,2848.93,priority
176,156,889.51,1311.10,2005.38,1549.70,1825.98,1354.16,1711.16,1881.59,2218.87,2606.37,2867.01,priority
177,157,894.94,1319.23,2017.96,1559.36,1837.41,1362.56,1721.86,1893.38,2232.81,2622.80,2885.08,priority
178,158,900.37,1327.36,2030.54,1569.02,1848.84,1370.97,1732.55,1905.17,2246.76,2639.24,2903.16,priority
179,159,905.80,1335.49,2043.12,1578.68,1860.27,1379.38,1743.25,1916.96,2260.71,2655.67,2921.24,priority
180,160,911.22,1343.62,2055.70,1588.34,1871.70,1387.78,1753.94,1928.74,2274.66,2672.10,2939.31,priority
181,161,916.65,1351.75,2068.28,1598.00,1883.13,1396.19,1764.64,1940.53,2288.61,2688.54,2957.39,priority
182,162,922.08,1359.88,2080.87,1607.66,1894.57,1404.60,1775.33,1952.32,2302.56,2704.97,2975.47,priority
183,163,927.51,1368.01,2093.45,1617.32,1906.00,1413.00,1786.03,1964.11,2316.51,2721.40,2993.54,priority
184,164,932.94,1376.15,2106.03,1626.98,1917.43,1421.41,1796.72,1975.89,2330.46,2737.84,3011.62,priority
185,165,938.36,1384.28,2118.61,1636.64,1928.86,1429.82,1807.42,1987.68,2344.41,2754.27,3029.70,priority
186,166,943.79,1392.41,2131.19,1646.30,1940.29,1438.22,1818.11,1999.47,2358.36,2770.70,3047.77,priority
187,167,949.22,1400.54,2143.77,1655.96,1951.72,1446.63,1828.81,2011.26,2372.31,2787.14,3065.85,priority
188,168,954.65,1408.67,2156.35,1665.62,1963.15,1455.04,1839.50,2023.04,2386.26,2803.57,3083.93,priority
189,169,960.08,1416.80,2168.93,1675.28,1974.58,1463.44,1850.20,2034.83,2400.21,2820.00,3102.01,priority
190,170,965.50,1424.93,2181.51,1684.94,1986.01,1471.85,1860.89,2046.62,2414.16,2836.44,3120.08,priority
191,171,970.93,1433.06,2194.09,1694.60,1997.44,1480.25,1871.59,2058.41,2428.11,2852.87,3138.16,priority
192,172,976.36,1441.19,2206.68,1704.26,2008.88,1488.66,1882.28,2070.19,2442.06,2869.31,3156.24,priority
193,173,981.79,1449.32,2219.26,1713.92,2020.31,1497.07,1892.98,2081.98,2456.01,2885.74,3174.31,priority
194,174,987.22,1457.45,2231.84,1723.58,2031.74,1505.47,1903.67,2093.77,2469.96,2902.17,3192.39,priority
195,175,992.64,1465.58,2244.42,1733.24,2043.17,1513.88,1914.37,2105.56,2483.91,2918.61,3210.47,priority
196,176,1005.20,1480.84,2264.12,1750.03,2061.72,1529.41,1932.19,2124.47,2504.98,2942.16,3236.38,priority
197,177,1010.62,1488.97,2276.70,1759.69,2073.15,1537.82,1942.88,2136.25,2518.93,2958.60,3254.46,priority
198,178,1016.05,1497.10,2289.29,1769.35,2084.59,1546.22,1953.58,2148.04,2532.88,2975.03,3272.53,priority
199,179,1021.48,1505.23,2301.87,1779.01,2096.02,1554.63,1964.27,2159.83,2546.83,2991.46,3290.61,priority
200,180,1026.91,1513.36,2314.45,1788.67,2107.45,1563.04,1974.97,2171.62,2560.78,3007.90,3308.69,priority
201,181,1032.34,1521.49,2327.03,1798.33,2118.88,1571.44,1985.66,2183.40,2574.73,3024.33,3326.76,priority
202,182,1037.76,1529.62,2339.61,1807.99,2130.31,1579.85,1996.36,2195.19,2588.68,3040.76,3344.84,priority
203,183,1043.19,1537.75,2352.19,1817.65,2141.74,1588.26,2007.05,2206.98,2602.63,3057.20,3362.92,priority
204,184,1048.62,1545.88,2364.77,1827.31,2153.17,1596.66,2017.75,2218.77,2616.58,3073.63,3380.99,priority
205,185,1054.05,1554.01,2377.35,1836.97,2164.60,1605.07,2028.44,2230.55,2630.52,3090.06,3399.07,priority
206,186,1059.48,1562.14,2389.93,1846.63,2176.03,1613.48,2039.14,2242.34,2644.47,3106.50,3417.15,priority
207,187,1064.90,1570.27,2402.51,1856.29,2187.46,1621.88,2049.83,2254.13,2658.42,3122.93,3435.22,priority
208,188,1070.33,1578.40,2415.10,1865.95,2198.90,1630.29,2060.53,2265.92,2672.37,3139.37,3453.30,priority
209,189,1075.76,1586.53,2427.68,1875.61,2210.33,1638.70,2071.22,2277.70,2686.32,3155.80,3471.38,priority
210,190,1081.19,1594.66,2440.26,1885.27,2221.76,1647.10,2081.92,2289.49,2700.27,3172.23,3489.46,priority
211,191,1086.62,1602.79,2452.84,1894.93,2233.19,1655.51,2092.61,2301.28,2714.22,3188.67,3507.53,priority
212,192,1092.04,1610.92,2465.42,1904.59,2244.62,1663.92,2103.31,2313.07,2728.17,3205.10,3525.61,priority
213,193,1097.47,1619.05,2478.00,1914.25,2256.05,1672.32,2114.00,2324.85,2742.12,3221.53,3543.69,priority
214,194,1102.90,1627.18,2490.58,1923.91,2267.48,1680.73,2124.70,2336.64,2756.07,3237.97,3561.76,priority
215,195,1108.33,1635.31,2503.16,1933.57,2278.91,1689.13,2135.39,2348.43,2770.02,3254.40,3579.84,priority
216,196,1113.76,1643.45,2515.74,1943.23,2290.34,1697.54,2146.09,2360.22,2783.97,3270.83,3597.92,priority
217,197,1119.18,1651.58,2528.32,1952.89,2301.77,1705.95,2156.78,2372.00,2797.92,3287.27,3615.99,priority
218,198,1124.61,1659.71,2540.91,1962.55,2313.21,1714.35,2167.48,2383.79,2811.87,3303.70,3634.07,priority
219,199,1130.04,1667.84,2553.49,1972.21,2324.64,1722.76,2178.17,2395.58,2825.82,3320.13,3652.15,priority
220,200,1135.47,1675.97,2566.07,1981.87,2336.07,1731.17,2188.87,2407.37,2839.77,3336.57,3670.22,priority
221,201,1148.02,1691.22,2585.77,1998.65,2354.62,1746.70,2206.69,2426.28,2860.84,3360.12,3696.14,priority
222,202,1153.45,1699.35,2598.35,2008.31,2366.05,1755.10,2217.38,2438.07,2874.79,3376.56,3714.21,priority
223,203,1158.88,1707.48,2610.93,2017.97,2377.48,1763.51,2228.08,2449.85,2888.74,3392.99,3732.29,priority
224,204,1164.30,1715.61,2623.52,2027.63,2388.92,1771.92,2238.77,2461.64,2902.69,3409.43,3750.37,priority
225,205,1169.73,1723.74,2636.10,2037.29,2400.35,1780.32,2249.47,2473.43,2916.64,3425.86,3768.44,priority
226,206,1175.16,1731.87,2648.68,2046.95,2411.78,1788.73,2260.16,2485.22,2930.59,3442.29,3786.52,priority
227,207,1180.59,1740.00,2661.26,2056.61,2423.21,1797.14,2270.86,2497.00,2944.54,3458.73,3804.60,priority
228,208,1186.02,1748.14,2673.84,2066.27,2434.64,1805.54,2281.55,2508.79,2958.49,3475.16,3822.68,priority
229,209,1191.44,1756.27,2686.42,2075.93,2446.07,1813.95,2292.25,2520.58,2972.44,3491.59,3840.75,priority
230,210,1196.87,1764.40,2699.00,2085.59,2457.50,1822.36,2302.94,2532.37,2986.39,3508.03,3858.83,priority
231,211,1202.30,1772.53,2711.58,2095.25,2468.93,1830.76,2313.64,2544.15,3000.34,3524.46,3876.91,priority
232,212,1207.73,1780.66,2724.16,2104.91,2480.36,1839.17,2324.33,2555.94,3014.29,3540.89,3894.98,priority
233,213,1213.16,1788.79,2736.74,2114.57,2491.79,1847.58,2335.03,2567.73,3028.23,3557.33,3913.06,priority
234,214,1218.58,1796.92,2749.33,2124.23,2503.23,1855.98,2345.72,2579.52,3042.18,3573.76,3931.14,priority
235,215,1224.01,1805.05,2761.91,2133.89,2514.66,1864.39,2356.42,2591.30,3056.13,3590.19,3949.21,priority
236,216,1229.44,1813.18,2774.49,2143.55,2526.09,1872.80,2367.11,2603.09,3070.08,3606.63,3967.29,priority
237,217,1234.87,1821.31,2787.07,2153.21,2537.52,1881.20,2377.81,2614.88,3084.03,3623.06,3985.37,priority
238,218,1240.30,1829.44,2799.65,2162.87,2548.95,1889.61,2388.50,2626.67,3097.98,3639.49,4003.44,priority
239,219,1245.72,1837.57,2812.23,2172.53,2560.38,1898.01,2399.20,2638.45,3111.93,3655.93,4021.52,priority
240,220,1251.15,1845.70,2824.81,2182.19,2571.81,1906.42,2409.89,2650.24,3125.88,3672.36,4039.60,priority
241,221,1256.58,1853.83,2837.39,2191.85,2583.24,1914.83,2420.59,2662.03,3139.83,3688.79,4057.67,priority
242,222,1262.01,1861.96,2849.97,2201.51,2594.67,1923.23,2431.28,2673.82,3153.78,3705.23,4075.75,priority
243,223,1267.44,1870.09,2862.55,2211.17,2606.10,1931.64,2441.98,2685.60,3167.73,3721.66,4093.83,priority
244,224,1272.86,1878.22,2875.14,2220.83,2617.54,1940.05,2452.67,2697.39,3181.68,3738.10,4111.90,priority
